0.13924050632911392,0.31386861313868614,0.2328767123287671,0.19205298013245034,0.2080536912751678,0.02857142857142857,0.16129032258064516,0.2328767123287671,0.22448979591836735,0.011235955056179775,0.011235955056179775,0.0,0.00558659217877095,0.022727272727272728,0.09090909090909091,0.0,0.01694915254237288,0.034482758620689655,0.011235955056179775,0.0,0.011235955056179775,0.0,0.0,0.0,0.0,0.00558659217877095,0.0,0.0,0.0,0.0
0.14102564102564102,0.3088235294117647,0.22758620689655173,0.19463087248322147,0.2108843537414966,0.028901734104046242,0.16339869281045752,0.2361111111111111,0.22758620689655173,0.011363636363636364,0.011363636363636364,0.0,0.005649717514124294,0.022988505747126436,0.09202453987730061,0.0,0.017142857142857144,0.03488372093023256,0.011363636363636364,0.0,0.011363636363636364,0.0,0.0,0.0,0.0,0.005649717514124294,0.0,0.0,0.0,0.0
0.14285714285714285,0.31343283582089554,0.23076923076923078,0.19727891156462585,0.21379310344827587,0.029239766081871343,0.16556291390728478,0.23943661971830985,0.23076923076923078,0.011494252873563218,0.011494252873563218,0.0,0.005714285714285714,0.023255813953488372,0.09316770186335403,0.0,0.017341040462427744,0.029239766081871343,0.011494252873563218,0.0,0.011494252873563218,0.0,0.0,0.0,0.0,0.005714285714285714,0.0,0.0,0.0,0.0
0.14473684210526316,0.3082706766917293,0.23404255319148937,0.1917808219178082,0.21678321678321677,0.029585798816568046,0.16,0.24285714285714285,0.22535211267605634,0.011627906976744186,0.011627906976744186,0.0,0.005780346820809248,0.023529411764705882,0.09433962264150944,0.0,0.017543859649122806,0.029585798816568046,0.011627906976744186,0.0,0.011627906976744186,0.0,0.0,0.0,0.0,0.005780346820809248,0.0,0.0,0.0,0.0
0.14666666666666667,0.30303030303030304,0.23741007194244604,0.19444444444444445,0.2112676056338028,0.029940119760479042,0.16216216216216217,0.2463768115942029,0.22857142857142856,0.011764705882352941,0.011764705882352941,0.0,0.005847953216374269,0.023809523809523808,0.09554140127388536,0.0,0.01775147928994083,0.029940119760479042,0.011764705882352941,0.0,0.011764705882352941,0.0,0.0,0.0,0.0,0.005847953216374269,0.0,0.0,0.0,0.0
0.14864864864864866,0.29770992366412213,0.24087591240875914,0.19718309859154928,0.21428571428571427,0.030303030303030304,0.1643835616438356,0.25,0.22302158273381295,0.005917159763313609,0.011904761904761904,0.0,0.005917159763313609,0.024096385542168676,0.0967741935483871,0.0,0.017964071856287425,0.024096385542168676,0.011904761904761904,0.0,0.011904761904761904,0.0,0.0,0.0,0.0,0.005917159763313609,0.0,0.0,0.0,0.0
0.1506849315068493,0.3023255813953488,0.24444444444444444,0.2,0.21739130434782608,0.03067484662576687,0.15862068965517243,0.2537313432835821,0.22627737226277372,0.005988023952095809,0.012048192771084338,0.0,0.005988023952095809,0.024390243902439025,0.09803921568627451,0.0,0.01818181818181818,0.024390243902439025,0.012048192771084338,0.0,0.012048192771084338,0.0,0.0,0.0,0.0,0.005988023952095809,0.0,0.0,0.0,0.0
0.1527777777777778,0.2868217054263566,0.24812030075187969,0.2028985507246377,0.2116788321167883,0.031055900621118012,0.1527777777777778,0.24812030075187969,0.22962962962962963,0.006060606060606061,0.012195121951219513,0.0,0.006060606060606061,0.024691358024691357,0.09933774834437085,0.0,0.018404907975460124,0.024691358024691357,0.006060606060606061,0.0,0.012195121951219513,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.0,0.0,0.0
0.15492957746478872,0.2713178294573643,0.25190839694656486,0.19708029197080293,0.21481481481481482,0.031446540880503145,0.15492957746478872,0.25190839694656486,0.23308270676691728,0.006134969325153374,0.012345679012345678,0.0,0.006134969325153374,0.025,0.10067114093959731,0.0,0.018633540372670808,0.025,0.006134969325153374,0.0,0.012345679012345678,0.0,0.0,0.0,0.0,0.006134969325153374,0.0,0.0,0.0,0.0
0.15714285714285714,0.2755905511811024,0.2558139534883721,0.2,0.21804511278195488,0.03184713375796178,0.14893617021276595,0.24615384615384617,0.22727272727272727,0.006211180124223602,0.0125,0.0,0.006211180124223602,0.02531645569620253,0.10204081632653061,0.0,0.018867924528301886,0.02531645569620253,0.006211180124223602,0.0,0.0125,0.0,0.0,0.0,0.0,0.006211180124223602,0.0,0.0,0.0,0.0
0.15942028985507245,0.28,0.25,0.20300751879699247,0.22137404580152673,0.03225806451612903,0.1510791366906475,0.24031007751937986,0.22137404580152673,0.006289308176100629,0.012658227848101266,0.0,0.006289308176100629,0.02564102564102564,0.10344827586206896,0.0,0.01910828025477707,0.02564102564102564,0.006289308176100629,0.0,0.012658227848101266,0.0,0.0,0.0,0.0,0.006289308176100629,0.0,0.0,0.0,0.0
0.16176470588235295,0.2845528455284553,0.2440944881889764,0.20610687022900764,0.2248062015503876,0.032679738562091505,0.15328467153284672,0.2440944881889764,0.2248062015503876,0.006369426751592357,0.01282051282051282,0.0,0.006369426751592357,0.025974025974025976,0.1048951048951049,0.0,0.01935483870967742,0.025974025974025976,0.006369426751592357,0.0,0.01282051282051282,0.0,0.0,0.0,0.0,0.006369426751592357,0.0,0.0,0.0,0.0
0.16417910447761194,0.2786885245901639,0.23809523809523808,0.2,0.21875,0.033112582781456956,0.14705882352941177,0.248,0.2283464566929134,0.0064516129032258064,0.012987012987012988,0.0,0.0064516129032258064,0.02631578947368421,0.10638297872340426,0.0,0.0196078431372549,0.02631578947368421,0.0064516129032258064,0.0,0.012987012987012988,0.0,0.0,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0
0.16666666666666666,0.2727272727272727,0.24193548387096775,0.18461538461538463,0.2222222222222222,0.03355704697986577,0.14925373134328357,0.25203252032520324,0.232,0.006535947712418301,0.013157894736842105,0.0,0.006535947712418301,0.02666666666666667,0.1079136690647482,0.0,0.019867549668874173,0.02666666666666667,0.006535947712418301,0.0,0.013157894736842105,0.0,0.0,0.0,0.0,0.006535947712418301,0.0,0.0,0.0,0.0
0.16030534351145037,0.26666666666666666,0.2459016393442623,0.1875,0.216,0.034013605442176874,0.14285714285714285,0.256198347107438,0.22580645161290322,0.006622516556291391,0.013333333333333334,0.0,0.006622516556291391,0.02702702702702703,0.10948905109489052,0.0,0.020134228187919462,0.02702702702702703,0.006622516556291391,0.0,0.013333333333333334,0.0,0.0,0.0,0.0,0.006622516556291391,0.0,0.0,0.0,0.0
0.16279069767441862,0.2605042016806723,0.25,0.18110236220472442,0.21951219512195122,0.034482758620689655,0.1450381679389313,0.2605042016806723,0.20967741935483872,0.006711409395973154,0.013513513513513514,0.0,0.006711409395973154,0.0273972602739726,0.1111111111111111,0.0,0.02040816326530612,0.0273972602739726,0.006711409395973154,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.006711409395973154,0.0,0.0,0.0,0.0
0.16535433070866143,0.2542372881355932,0.2542372881355932,0.184,0.21311475409836064,0.03496503496503497,0.13846153846153847,0.26495726495726496,0.2032520325203252,0.006802721088435374,0.0136986301369863,0.0,0.006802721088435374,0.027777777777777776,0.11278195488721804,0.0,0.020689655172413793,0.027777777777777776,0.006802721088435374,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.006802721088435374,0.0,0.0,0.0,0.0
0.168,0.25862068965517243,0.25862068965517243,0.1774193548387097,0.21666666666666667,0.03546099290780142,0.140625,0.26956521739130435,0.2066115702479339,0.006896551724137931,0.013888888888888888,0.0,0.006896551724137931,0.028169014084507043,0.11450381679389313,0.0,0.02097902097902098,0.028169014084507043,0.006896551724137931,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.006896551724137931,0.0,0.0,0.0,0.0
0.17073170731707318,0.2631578947368421,0.2631578947368421,0.17073170731707318,0.21008403361344538,0.03597122302158273,0.14285714285714285,0.2743362831858407,0.2,0.006993006993006993,0.014084507042253521,0.0,0.006993006993006993,0.02857142857142857,0.11627906976744186,0.0,0.02127659574468085,0.02857142857142857,0.006993006993006993,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.006993006993006993,0.0,0.0,0.0,0.0
0.17355371900826447,0.26785714285714285,0.26785714285714285,0.17355371900826447,0.21367521367521367,0.0364963503649635,0.14516129032258066,0.27927927927927926,0.19327731092436976,0.0,0.014285714285714285,0.0,0.0070921985815602835,0.028985507246376812,0.11811023622047244,0.0,0.02158273381294964,0.028985507246376812,0.0070921985815602835,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0070921985815602835,0.0,0.0,0.0,0.0
0.17647058823529413,0.2727272727272727,0.2727272727272727,0.17647058823529413,0.20689655172413793,0.037037037037037035,0.14754098360655737,0.28440366972477066,0.19658119658119658,0.0,0.014492753623188406,0.0,0.007194244604316547,0.029411764705882353,0.12,0.0,0.014492753623188406,0.029411764705882353,0.007194244604316547,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.007194244604316547,0.0,0.0,0.0,0.0
0.1794871794871795,0.2777777777777778,0.26605504587155965,0.1694915254237288,0.2,0.03759398496240601,0.15,0.2897196261682243,0.2,0.0,0.014705882352941176,0.0,0.0072992700729927005,0.029850746268656716,0.12195121951219512,0.0,0.014705882352941176,0.029850746268656716,0.0072992700729927005,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0072992700729927005,0.0,0.0,0.0,0.0
0.1826086956521739,0.2830188679245283,0.27102803738317754,0.1724137931034483,0.19298245614035087,0.03816793893129771,0.15254237288135594,0.2830188679245283,0.20353982300884957,0.0,0.014925373134328358,0.0,0.0,0.030303030303030304,0.12396694214876033,0.0,0.014925373134328358,0.030303030303030304,0.007407407407407408,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.007407407407407408,0.0,0.0,0.0,0.0
0.18584070796460178,0.28846153846153844,0.2761904761904762,0.17543859649122806,0.19642857142857142,0.03875968992248062,0.1452991452991453,0.28846153846153844,0.2072072072072072,0.0,0.015151515151515152,0.0,0.0,0.03076923076923077,0.12605042016806722,0.0,0.015151515151515152,0.022900763358778626,0.007518796992481203,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.007518796992481203,0.0,0.0,0.0,0.0
0.1891891891891892,0.29411764705882354,0.2815533980582524,0.168141592920354,0.2,0.03937007874015748,0.14782608695652175,0.29411764705882354,0.21100917431192662,0.0,0.015384615384615385,0.0,0.0,0.03125,0.1282051282051282,0.0,0.015384615384615385,0.023255813953488372,0.007633587786259542,0.0,0.015384615384615385,0.0,0.0,0.0,0.0,0.007633587786259542,0.0,0.0,0.0,0.0
0.1926605504587156,0.27450980392156865,0.2871287128712871,0.16071428571428573,0.2037037037037037,0.04,0.1504424778761062,0.3,0.2037037037037037,0.0,0.015625,0.0,0.0,0.031746031746031744,0.13043478260869565,0.0,0.015625,0.023622047244094488,0.007751937984496124,0.0,0.015625,0.0,0.0,0.0,0.0,0.007751937984496124,0.0,0.0,0.0,0.0
0.19626168224299065,0.26732673267326734,0.28,0.15315315315315314,0.20754716981132076,0.04065040650406504,0.14285714285714285,0.30612244897959184,0.20754716981132076,0.0,0.015873015873015872,0.0,0.0,0.03225806451612903,0.13274336283185842,0.0,0.015873015873015872,0.015873015873015872,0.007874015748031496,0.0,0.015873015873015872,0.0,0.0,0.0,0.0,0.007874015748031496,0.0,0.0,0.0,0.0
0.2,0.2727272727272727,0.2857142857142857,0.1559633027522936,0.2,0.04132231404958678,0.14545454545454545,0.3125,0.2,0.0,0.016129032258064516,0.0,0.0,0.03278688524590164,0.13513513513513514,0.0,0.016129032258064516,0.008,0.008,0.0,0.016129032258064516,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0
0.20388349514563106,0.2653061224489796,0.2916666666666667,0.1588785046728972,0.20388349514563106,0.04201680672268908,0.14814814814814814,0.3191489361702128,0.19230769230769232,0.0,0.01639344262295082,0.0,0.0,0.03333333333333333,0.13761467889908258,0.0,0.01639344262295082,0.008130081300813009,0.0,0.0,0.01639344262295082,0.0,0.0,0.0,0.0,0.008130081300813009,0.0,0.0,0.0,0.0
0.2079207920792079,0.2708333333333333,0.2978723404255319,0.1619047619047619,0.2079207920792079,0.042735042735042736,0.14018691588785046,0.32608695652173914,0.18446601941747573,0.0,0.016666666666666666,0.0,0.0,0.03389830508474576,0.14018691588785046,0.0,0.016666666666666666,0.008264462809917356,0.0,0.0,0.016666666666666666,0.0,0.0,0.0,0.0,0.008264462809917356,0.0,0.0,0.0,0.0
0.21212121212121213,0.2631578947368421,0.2903225806451613,0.1650485436893204,0.21212121212121213,0.043478260869565216,0.14285714285714285,0.3333333333333333,0.18811881188118812,0.0,0.01694915254237288,0.0,0.0,0.034482758620689655,0.14285714285714285,0.0,0.01694915254237288,0.008403361344537815,0.0,0.0,0.01694915254237288,0.0,0.0,0.0,0.0,0.008403361344537815,0.0,0.0,0.0,0.0
0.20408163265306123,0.2553191489361702,0.2826086956521739,0.16831683168316833,0.21649484536082475,0.04424778761061947,0.1346153846153846,0.3258426966292135,0.1919191919191919,0.0,0.017241379310344827,0.0,0.0,0.03508771929824561,0.14563106796116504,0.0,0.017241379310344827,0.008547008547008548,0.0,0.0,0.008547008547008548,0.0,0.0,0.0,0.0,0.008547008547008548,0.0,0.0,0.0,0.0
0.20833333333333334,0.2608695652173913,0.28888888888888886,0.16,0.22105263157894736,0.04504504504504504,0.13725490196078433,0.3333333333333333,0.1958762886597938,0.0,0.017543859649122806,0.0,0.0,0.03571428571428571,0.1485148514851485,0.0,0.017543859649122806,0.008695652173913044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008695652173913044,0.0,0.0,0.0,0.0
0.2,0.25274725274725274,0.29545454545454547,0.16326530612244897,0.22580645161290322,0.045871559633027525,0.12871287128712872,0.3411764705882353,0.1875,0.0,0.017857142857142856,0.0,0.0,0.03636363636363636,0.15151515151515152,0.0,0.017857142857142856,0.008849557522123894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.0,0.0,0.0,0.0
0.20430107526881722,0.25842696629213485,0.28735632183908044,0.16666666666666666,0.21739130434782608,0.04672897196261682,0.12,0.3333333333333333,0.17894736842105263,0.0,0.01818181818181818,0.0,0.0,0.037037037037037035,0.15463917525773196,0.0,0.01818181818181818,0.009009009009009009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009009009009009009,0.0,0.0,0.0,0.0
0.2087912087912088,0.25,0.27906976744186046,0.15789473684210525,0.2222222222222222,0.047619047619047616,0.1111111111111111,0.34146341463414637,0.1827956989247312,0.0,0.018518518518518517,0.0,0.0,0.028037383177570093,0.15789473684210525,0.0,0.009174311926605505,0.009174311926605505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009174311926605505,0.0,0.0,0.0,0.0
0.21348314606741572,0.2413793103448276,0.2857142857142857,0.16129032258064516,0.21348314606741572,0.04854368932038835,0.10204081632653061,0.35,0.17391304347826086,0.0,0.018867924528301886,0.0,0.0,0.02857142857142857,0.16129032258064516,0.0,0.009345794392523364,0.009345794392523364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009345794392523364,0.0,0.0,0.0,0.0
0.20454545454545456,0.24705882352941178,0.2926829268292683,0.16483516483516483,0.20454545454545456,0.04950495049504951,0.10416666666666667,0.34177215189873417,0.17777777777777778,0.0,0.019230769230769232,0.0,0.0,0.019230769230769232,0.16483516483516483,0.0,0.0,0.009523809523809525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009523809523809525,0.0,0.0,0.0,0.0
0.19540229885057472,0.25301204819277107,0.3,0.16853932584269662,0.20930232558139536,0.050505050505050504,0.10638297872340426,0.35064935064935066,0.16853932584269662,0.0,0.0196078431372549,0.0,0.0,0.0196078431372549,0.16853932584269662,0.0,0.0,0.009708737864077669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009708737864077669,0.0,0.0,0.0,0.0
0.2,0.25925925925925924,0.2911392405063291,0.1724137931034483,0.21428571428571427,0.05154639175257732,0.10869565217391304,0.36,0.1724137931034483,0.0,0.02,0.0,0.0,0.02,0.1724137931034483,0.0,0.0,0.009900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009900990099009901,0.0,0.0,0.0,0.0
0.19047619047619047,0.26582278481012656,0.2987012987012987,0.17647058823529413,0.21951219512195122,0.05263157894736842,0.1111111111111111,0.3698630136986301,0.17647058823529413,0.0,0.02040816326530612,0.0,0.0,0.02040816326530612,0.17647058823529413,0.0,0.0,0.010101010101010102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010101010101010102,0.0,0.0,0.0,0.0
0.18072289156626506,0.2727272727272727,0.30666666666666664,0.18072289156626506,0.225,0.053763440860215055,0.11363636363636363,0.38028169014084506,0.18072289156626506,0.0,0.020833333333333332,0.0,0.0,0.020833333333333332,0.18072289156626506,0.0,0.0,0.010309278350515464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010309278350515464,0.0,0.0,0.0,0.0
0.17073170731707318,0.2631578947368421,0.3150684931506849,0.18518518518518517,0.23076923076923078,0.054945054945054944,0.11627906976744186,0.37142857142857144,0.17073170731707318,0.0,0.02127659574468085,0.0,0.0,0.02127659574468085,0.18518518518518517,0.0,0.0,0.010526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010526315789473684,0.0,0.0,0.0,0.0
0.175,0.25333333333333335,0.3055555555555556,0.189873417721519,0.23684210526315788,0.056179775280898875,0.11904761904761904,0.36231884057971014,0.16049382716049382,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.189873417721519,0.0,0.0,0.010752688172043012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010752688172043012,0.0,0.0,0.0,0.0
0.1794871794871795,0.2602739726027397,0.3142857142857143,0.19480519480519481,0.24324324324324326,0.05747126436781609,0.12195121951219512,0.3333333333333333,0.16455696202531644,0.0,0.022222222222222223,0.0,0.0,0.022222222222222223,0.19480519480519481,0.0,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01098901098901099,0.0,0.0,0.0,0.0
0.18421052631578946,0.25,0.3235294117647059,0.2,0.25,0.058823529411764705,0.1111111111111111,0.34328358208955223,0.16883116883116883,0.0,0.022727272727272728,0.0,0.0,0.022727272727272728,0.2,0.0,0.0,0.011235955056179775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011235955056179775,0.0,0.0,0.0,0.0
0.17333333333333334,0.2571428571428571,0.31343283582089554,0.1891891891891892,0.2571428571428571,0.060240963855421686,0.11392405063291139,0.3333333333333333,0.17333333333333334,0.0,0.023255813953488372,0.0,0.0,0.023255813953488372,0.2054794520547945,0.0,0.0,0.011494252873563218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011494252873563218,0.0,0.0,0.0,0.0
0.16216216216216217,0.2463768115942029,0.30303030303030304,0.19444444444444445,0.2647058823529412,0.06172839506172839,0.11688311688311688,0.30303030303030304,0.1780821917808219,0.0,0.023809523809523808,0.0,0.0,0.023809523809523808,0.19444444444444445,0.0,0.0,0.011764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011764705882352941,0.0,0.0,0.0,0.0
0.16666666666666666,0.2537313432835821,0.2923076923076923,0.2,0.2727272727272727,0.06329113924050633,0.12,0.2923076923076923,0.16666666666666666,0.0,0.024390243902439025,0.0,0.0,0.024390243902439025,0.2,0.0,0.0,0.012048192771084338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012048192771084338,0.0,0.0,0.0,0.0
0.17142857142857143,0.24242424242424243,0.30158730158730157,0.20588235294117646,0.28125,0.06493506493506493,0.1232876712328767,0.28125,0.1388888888888889,0.0,0.025,0.0,0.0,0.025,0.20588235294117646,0.0,0.0,0.012345679012345678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012345679012345678,0.0,0.0,0.0,0.0
0.17647058823529413,0.21212121212121213,0.2903225806451613,0.19402985074626866,0.2903225806451613,0.06666666666666667,0.1267605633802817,0.2698412698412698,0.14285714285714285,0.0,0.02564102564102564,0.0,0.0,0.02564102564102564,0.21212121212121213,0.0,0.0,0.012658227848101266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012658227848101266,0.0,0.0,0.0,0.0
0.18181818181818182,0.21875,0.3,0.2,0.2786885245901639,0.0684931506849315,0.13043478260869565,0.2786885245901639,0.14705882352941177,0.0,0.02631578947368421,0.0,0.0,0.02631578947368421,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012987012987012988,0.0,0.0,0.0,0.0
0.1875,0.22580645161290322,0.3103448275862069,0.1875,0.288135593220339,0.07042253521126761,0.13432835820895522,0.26666666666666666,0.13432835820895522,0.0,0.02702702702702703,0.0,0.0,0.02702702702702703,0.22580645161290322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.0,0.0,0.0,0.0
0.1746031746031746,0.23333333333333334,0.32142857142857145,0.1746031746031746,0.27586206896551724,0.07246376811594203,0.12121212121212122,0.2542372881355932,0.13846153846153847,0.0,0.027777777777777776,0.0,0.0,0.027777777777777776,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0136986301369863,0.0,0.0,0.0,0.0
0.16129032258064516,0.2413793103448276,0.3090909090909091,0.16129032258064516,0.2631578947368421,0.07462686567164178,0.125,0.2413793103448276,0.125,0.0,0.02857142857142857,0.0,0.0,0.014084507042253521,0.22033898305084745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.0,0.0,0.0,0.0
0.16666666666666666,0.25,0.32075471698113206,0.14754098360655737,0.2727272727272727,0.07692307692307693,0.12903225806451613,0.22807017543859648,0.12903225806451613,0.0,0.029411764705882353,0.0,0.0,0.014492753623188406,0.22807017543859648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014492753623188406,0.0,0.0,0.0,0.0
0.1724137931034483,0.25925925925925924,0.3333333333333333,0.15254237288135594,0.2830188679245283,0.07936507936507936,0.13333333333333333,0.23636363636363636,0.13333333333333333,0.0,0.030303030303030304,0.0,0.0,0.014925373134328358,0.23636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014925373134328358,0.0,0.0,0.0,0.0
0.17857142857142858,0.2692307692307692,0.3469387755102041,0.15789473684210525,0.29411764705882354,0.08196721311475409,0.13793103448275862,0.24528301886792453,0.13793103448275862,0.0,0.03125,0.0,0.0,0.015384615384615385,0.24528301886792453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.0,0.0,0.0,0.0
0.18518518518518517,0.28,0.3333333333333333,0.16363636363636364,0.28,0.0847457627118644,0.14285714285714285,0.2549019607843137,0.14285714285714285,0.0,0.03225806451612903,0.0,0.0,0.015873015873015872,0.2549019607843137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015873015873015872,0.0,0.0,0.0,0.0
0.19230769230769232,0.2916666666666667,0.3191489361702128,0.16981132075471697,0.2916666666666667,0.08771929824561403,0.14814814814814814,0.2653061224489796,0.14814814814814814,0.0,0.03333333333333333,0.0,0.0,0.01639344262295082,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01639344262295082,0.0,0.0,0.0,0.0
